Query Name,Top Hit,E-Value,Bit Score,Sequence Count,Total As,Total Ts,Total Cs,Total Gs,Total Ns  
A1b_forward, Moraxellaceae_Psychrobacter, 0, 1155.7, 900, 243, 190, 186, 281, 0
A1b_reverse, Moraxellaceae_Psychrobacter, 0, 1763.3, 1462, 373, 319, 335, 435, 0
A1d_forward, Lysobacteraceae_Stenotrophomonas, 1.4e-252, 839.5, 1165, 293, 237, 282, 353, 0
A1d_reverse, Lysobacteraceae_Stenotrophomonas, 0, 1193.3, 1119, 243, 253, 334, 289, 0
A1d2_forward, Moraxellaceae_Psychrobacter, 0, 1141.7, 900, 242, 194, 184, 280, 0
A1d2_reverse, Moraxellaceae_Psychrobacter, 0, 1087.1, 960, 215, 246, 272, 227, 0
B1a_forward, Veillonellaceae_Veillonella, 3.2e-69, 231.7, 1049, 276, 190, 260, 323, 0
B1a_reverse, Streptococcaceae_Streptococcus, 1.9e-67, 226.1, 1223, 302, 301, 254, 366, 0
B1a1_forward, Veillonellaceae_Veillonella, 3.2e-69, 231.7, 1049, 276, 190, 260, 323, 0
B1a1_reverse, Shewanellaceae_Shewanella, 0, 1147.3, 1143, 250, 275, 352, 266, 0
B1b1_forward, Oceanospirillaceae_Marinomonas, 3.2e-171, 569.6, 1167, 249, 256, 374, 288, 0
B1b1_reverse, Oceanospirillaceae_Marinomonas, 1.7e-66, 222.5, 1175, 302, 260, 306, 307, 0
B1b2_1_forward, Oceanospirillaceae_Marinomonas, 0.0015, 10.8, 146, 48, 16, 39, 43, 0
B1b2_1_reverse, Moraxellaceae_Psychrobacter, 7e-216, 718.0, 1233, 296, 299, 303, 335, 0
B1b3_1_forward, Pseudomonadaceae_Pseudomonas, 9.2e-147, 487.9, 661, 117, 124, 255, 165, 0
B1g_forward, Pseudomonadaceae_Pseudomonas, 9.2e-143, 474.5, 589, 131, 115, 180, 163, 0
B1g_reverse, Pseudomonadaceae_Pseudomonas, 2e-269, 895.4, 1193, 255, 266, 415, 257, 0
B1g1_forward, Pseudomonadaceae_Pseudomonas, 9e-114, 378.1, 471, 94, 80, 171, 126, 0
B1g1_reverse, Pseudomonadaceae_Azomonas, 5.5e-129, 429.2, 734, 161, 135, 256, 182, 0
B1g2_forward, Shewanellaceae_Shewanella, 7.3e-24, 79.3, 274, 45, 38, 128, 63, 0
B1g2_reverse, Shewanellaceae_Shewanella, 4.6e-13, 43.5, 272, 50, 40, 113, 69, 0
B1g3_forward, Pseudomonadaceae_Pseudomonas, 1e-134, 447.6, 478, 105, 84, 147, 142, 0
B1g3_reverse, Pseudomonadaceae_Pseudomonas, 3e-263, 874.6, 1017, 219, 235, 318, 245, 0
B1h_forward, Shewanellaceae_Shewanella, 4.3e-203, 675.1, 934, 217, 176, 281, 260, 0
B1h_reverse, Shewanellaceae_Shewanella, 9e-304, 1009.2, 1213, 249, 273, 402, 289, 0
B1a2_forward, Shewanellaceae_Shewanella, 0, 1145.9, 1184, 293, 247, 283, 361, 0
B1a2_reverse, Shewanellaceae_Shewanella, 0, 1144.5, 1144, 252, 267, 332, 293, 0
B1i_forward, Pseudomonadaceae_Pseudomonas, 9.2e-276, 916.4, 1204, 291, 259, 310, 344, 0
B1i_reverse, Pseudomonadaceae_Pseudomonas, 0, 1256.5, 1105, 237, 269, 340, 259, 0
B123_forward, Yersiniaceae_Serratia, 3e-227, 754.8, 748, 173, 141, 208, 226, 0
B123_reverse, Enterobacteriaceae_Kluyvera, 6.9e-294, 976.2, 1052, 236, 245, 309, 262, 0
B2a_forward, Pseudomonadaceae_Pseudomonas, 0, 1182.1, 1123, 283, 233, 249, 358, 0
B2a_reverse, Pseudomonadaceae_Azomonas, 1.8e-273, 908.8, 1171, 268, 285, 328, 290, 0
B2b_forward, Shewanellaceae_Shewanella, 0, 1187.8, 1152, 275, 240, 271, 366, 0
B2b_reverse, Shewanellaceae_Shewanella, 0, 1149.6, 1163, 244, 290, 347, 282, 0
B2b1_forward, Pseudomonadaceae_Pseudomonas, 0, 1318.6, 1117, 289, 240, 240, 348, 0
B2b1_reverse, Pseudomonadaceae_Pseudomonas, 0, 1120.0, 1167, 251, 300, 340, 276, 0
B1b2_2_forward, Pseudomonadaceae_Pseudomonas, 0, 1120.0, 1167, 251, 300, 340, 276, 0
B1b2_2_reverse, Pseudomonadaceae_Pseudomonas, 0, 1178.2, 1174, 261, 293, 354, 266, 0
B1b3_2_forward, Pseudomonadaceae_Pseudomonas, 0, 1297.3, 1133, 293, 241, 248, 351, 0
B1b3_2_reverse, Pseudomonadaceae_Pseudomonas, 0, 1107.4, 1147, 249, 299, 336, 263, 0
B2c_forward, Pseudomonadaceae_Pseudomonas, 0, 1093.4, 1147, 285, 237, 245, 380, 0
B2c_reverse, Pseudomonadaceae_Pseudomonas, 0, 1113.4, 1160, 253, 297, 328, 282, 0
A0103_LKAP-FHGF1_D12_090, Vibrionaceae_Vibrio, 1.1e-258, 859.0, 732, 183, 151, 153, 245, 0
A0118_LKAP-FHGF1_C01_011, Vibrionaceae_Vibrio, 1.7e-289, 961.2, 809, 205, 167, 170, 267, 0
A0133_LKAP-FHGF1_D11_089, Vibrionaceae_Vibrio, 4.6e-235, 780.6, 681, 170, 147, 142, 222, 0
A0224_LKAP-FHGF1_C07_059, Vibrionaceae_Vibrio, 0, 1052.1, 862, 214, 181, 183, 284, 0
A0512_LKAP-FHGF1_E12_088, Vibrionaceae_Vibrio, 1.7e-186, 619.3, 542, 138, 112, 116, 176, 0
A0513_LKAP-FHGF1_B09_077, Vibrionaceae_Vibrio, 3.9e-259, 860.5, 780, 204, 164, 166, 246, 0
A0515_LKAP-FHGF1_D08_058, Vibrionaceae_Vibrio, 1.8e-296, 984.5, 852, 215, 186, 184, 267, 0
A0515b_LKAP-FHGF1_E09_071, Vibrionaceae_Vibrio, 1e-278, 925.4, 779, 206, 159, 164, 250, 0
A0516_LKAP-FHGF1_D07_057, Vibrionaceae_Vibrio, 0, 1089.4, 938, 240, 202, 198, 298, 0
A0517_LKAP-FHGF1_B01_013, Vibrionaceae_Vibrio, 0, 1070.0, 940, 235, 208, 204, 293, 0
A0518_LKAP-FHGF1_E07_055, Vibrionaceae_Vibrio, 4.5e-222, 737.4, 621, 156, 130, 134, 201, 0
A0519_LKAP-FHGF1_C11_091, Vibrionaceae_Vibrio, 0, 1153.3, 936, 237, 194, 199, 306, 0
A0519b_LKAP-FHGF1_E08_056, Vibrionaceae_Vibrio, 1.4e-222, 739.1, 621, 157, 129, 133, 202, 0
A0520_LKAP-FHGF1_A09_079, Vibrionaceae_Vibrio, 0, 1393.8, 1211, 305, 259, 264, 383, 0
A0521_LKAP-FHGF1_D09_073, Vibrionaceae_Vibrio, 3.5e-300, 996.8, 923, 228, 217, 196, 282, 0
A0618_LKAP-FHGF1_E11_087, Rhodospirillaceae_Thalassospira, 3e-215, 714.5, 597, 147, 125, 134, 191, 0
